NMF,SVD,CoClustering,SlopeOne,NormalPredictor,BaselineOnly,KNNWithMeans_ItemBased,KNNWithMeans_UserBased,KNNBasic_ItemBased,KNNBasic_UserBased
0.6383902956781174,0.6322125673506773,0.6645046061839992,0.6213602077462997,1.0904239736979968,0.6345855069697057,0.6186059803045111,0.6458796041443569,0.8282535707533142,0.6025715196221132
0.6061113693343382,0.5502037644130816,0.6896130446707457,0.6217806341573466,1.253534373848227,0.5502582793127827,0.6047080057094919,0.6254860046736171,0.720758859993187,0.8284022431756453
0.6619676352003592,0.6156939602361169,0.671627604661474,0.6333179442849121,1.034557451930537,0.612206023072943,0.6432653506681285,0.6338068259688623,0.6777207594413681,0.6291908977218841
0.8493987830235649,0.7984260792720151,0.9092054514988214,0.8147641908491138,1.2612882227242164,0.7893257532140919,0.8433066711453635,0.8682918302654954,1.0442176793948448,0.8486467926230274
0.5948011478640941,0.5143583080766775,0.7613644891764315,0.5755547229227181,0.9565118301428575,0.5199783479205401,0.5783612828592446,0.5960725942074341,0.6490582568818914,0.5692414632113426
0.61457047478297,0.5670041713633289,0.6414607264437996,0.5751900089309322,1.1068967627609,0.5708465197115691,0.5905141095980369,0.5929178586879812,0.7345491469451845,0.6244330609930365
0.7340158815248023,0.6939672176794143,0.7816979593619322,0.739305312948008,1.0671534581784454,0.7029154511873233,0.722944635240851,0.7141343982302077,0.7294849696042258,0.7091877466876598
0.6960120305612937,0.6748764906674019,0.6862669328156786,0.6675823545752532,1.109797755890352,0.6595355806811978,0.6996669144762196,0.6632746111786049,0.8567654802337966,0.7285048100478905
0.5642939497116582,0.48162142295798277,0.5472462782514192,0.5263656157178905,0.9288909687622255,0.47730746531029433,0.5164807503968315,0.5240336457271786,0.5529446234713817,0.5263317992645361
0.5877136664925403,0.5389053638239691,0.6115502301167269,0.571944253113079,1.0714595521023937,0.5323553242371171,0.5885126157349728,0.5655632746910737,0.750057449701658,0.5926456356823324
0.4240756312246495,0.40892324706541616,0.5276672325395931,0.39597960300847007,0.9221573642517636,0.40906760778126683,0.3975819167114629,0.399351333417575,0.5892962708694466,0.4978160270229787
0.57586654893338,0.5620323087336067,0.5919517224515908,0.5601332948769583,1.056085917019078,0.5588561975527923,0.5448857460076288,0.5587182316910121,0.7053562207306193,0.5634588259218546
0.7939269729306023,0.7754993151694617,0.8057759499225605,0.7625406072643123,1.1497186024849415,0.7728730028332533,0.7619774695151952,0.7522825034729337,0.8733626557879881,0.7536637098495265
0.7603679601935301,0.7751222830082857,0.843403786116414,0.7369441938546205,1.378660014930773,0.7524202821574066,0.716291299886821,0.7481189274978485,1.1579988732523758,0.8193008389605841
0.9162062098594036,0.8572574244516777,0.8721807261501785,0.8703022753229651,1.226441176305858,0.8774127821332245,0.9012104797483088,0.8705871357072866,0.9551236749116608,0.8747878052531873
0.8125180302324873,0.8020818858108625,0.8823284750987738,0.8064792822325139,1.468281980508041,0.8327104040649586,0.8586955161006272,0.8336046648107993,1.0906362486873322,1.2509816454186686
0.6989931995803025,0.7057175604185726,0.7244732524023592,0.6956460113649157,1.002632531539217,0.6832603840299815,0.7043624938528514,0.669326755859766,0.7634960384555607,0.6827512429960534
0.48763684171122307,0.43092981819573223,0.4771701107136797,0.5078497337067442,0.9211179319963395,0.43426674324804343,0.4999043308846059,0.4951068208098604,0.4730520078576619,0.49530850113671326
0.4806152434631738,0.4709859066728688,0.6702048194547935,0.5006159024436817,0.9693476214509843,0.4814426861653774,0.49591664299581906,0.5213853528771196,0.7097441209238593,0.48875514979087425
0.7948637434053413,0.8060175788773584,0.8440759643145247,0.7894618147452763,1.1981269074531193,0.8013662372050943,0.7835597626992488,0.7973779089915594,0.9702416854795349,0.7703454150374571
0.7536525352354075,0.7446560225716939,0.8858521220632306,0.7981851700527017,1.2098504626351003,0.7673764206871594,0.7952808935960382,0.7922502949138204,0.8801564979572523,0.7701196072881136
0.8455961412918954,0.8152271416680343,0.8668143802550796,0.7915768201667851,1.2290011017608165,0.8008461594839482,0.8245993542391058,0.7907061390406918,0.8622103989132371,0.8605929485009387
0.6863472905927472,0.6766637931226592,0.7404545631096408,0.6836185109156471,1.1295160706479617,0.6625533600207213,0.6652874243684742,0.6646307540717675,0.7531979373451902,0.6916420274714639
0.5017411860930143,0.49388854917689007,0.4909898003475246,0.4715222136086952,1.0656293813999416,0.5030467952120526,0.49318165936277397,0.49963453228008375,0.7389651299712712,0.5046806319905623
0.6726848210214462,0.5345014280360186,0.7122727423613667,0.6771120871663262,1.0632267140866012,0.5617397071141765,0.6678627996531659,0.7014407888917645,0.6909832998678614,0.7147689733352421
0.6282190252684117,0.6010690814769638,0.6191929817426614,0.6242304407574644,1.2298087661861317,0.6056055000035521,0.6656024502780237,0.6166665889793685,0.7504948108830212,0.8794667907806761
0.8184365697873648,0.7171504221408654,0.8173584535868916,0.8030603079585044,1.2291082419362596,0.7310056827925961,0.8045192934735276,0.7814331409550626,0.8178385650189938,0.8643059743855073
0.8016339045945693,0.7676362463059052,0.8523545520109121,0.7197246249696522,1.2524530225287394,0.7359039703000306,0.7284773495268694,0.7724343240135078,0.9407184585030308,0.7353807552381241
0.9440034358455632,0.796928027385017,0.9770388067418841,0.8641589856985166,1.0770791469183105,0.7873823788187535,0.9259750274802695,0.8455367054991803,0.8057738023012327,0.891376147783782
0.6147922510930872,0.5374876634387353,0.7081755383314419,0.5592319503544131,1.005014733526156,0.527664983116198,0.5745878897910854,0.5893071834167227,0.706165775468907,0.5592988101552342
0.7232944232734176,0.6982599407378632,0.7777942979420803,0.7620176783144196,1.1218095505234584,0.7037995069566932,0.7913664318245417,0.7406479764897268,0.7597266535179067,0.8240822718137504
0.6460204831663213,0.6161205424554772,0.6672550095325882,0.6653525285702605,1.0029701180384578,0.6143415401358864,0.6492427078483156,0.6298021749561197,0.6762934938591371,0.6418384080940602
0.5964331720424552,0.5897952069063453,0.6074205469346051,0.5797036649684114,1.0501941527719256,0.5750108762181226,0.5760855640749141,0.5651292190104032,0.6645052793951343,0.6377750080240577
0.8012863387148412,0.7573559832018154,0.7774177472850776,0.7491364477492692,1.0318442922762665,0.7227466684650656,0.7416058782172082,0.7475258284051415,0.8660337609838045,0.7486671375007707
0.6635803165499846,0.6662042787904106,0.6788908132403053,0.6641121053479391,1.0144032893275878,0.6726930718958832,0.6975734376839987,0.6593290180369954,0.7601798291582481,0.6633544670222453
0.7030525394932815,0.6971031050572085,0.7362869985712905,0.7000683249978782,1.169184745410286,0.6896328780738521,0.7379360036638436,0.7140050924053712,0.7206054073933326,0.868291010127758
0.7254514447857969,0.7486408396787152,0.7216820164801739,0.71592289547677,1.202145181976152,0.7580736225237943,0.7361692190030077,0.7454547038624031,0.9278087204255789,0.764851852330536
0.6225367928126161,0.5309128886030066,0.69812102445004,0.5813565629361271,0.9420309047419386,0.5345374458985137,0.5890184076385447,0.5905648957694112,0.5479615785527164,0.729518917973661
1.0036961758516951,1.0854106252997344,1.0977784224901725,1.1741212379594779,1.2827065942197762,1.076008269081812,1.152759519356555,1.125760657569622,0.997826581278365,1.1653765039445105
0.4882824282571982,0.4807694801463809,0.4956286181055332,0.49544523450013234,0.9349919081306501,0.477932852575455,0.4835778122712939,0.4876427131408751,0.554200732313537,0.5119557224840614
0.6029659118183096,0.5721341387358237,0.6612269324030106,0.5824813803420374,0.957730467923239,0.5791363562275698,0.6211995160655193,0.6082081682116257,0.7221171571479112,0.6137244347708998
0.5772698864074599,0.5217979428216614,0.5924864832353361,0.5337576072360913,0.981222392945238,0.5339431720095856,0.6789684564067201,0.5430211143170963,0.756787844009008,0.5420544967617593
0.3747562305695825,0.372831690669376,0.38589409856828694,0.3594105573865928,0.946344484852408,0.3746338485450935,0.38693440524125355,0.352417841469353,0.43940388140402037,0.3807340528411459
0.4330578452060046,0.4022804077599556,0.4584559834964438,0.3921971941384336,0.9167141107401523,0.38992122024874903,0.3984040645252271,0.3980542788606522,0.4561533747062064,0.40148025923669955
0.694715638016902,0.697440386772802,0.6748106178996336,0.6506568059459023,1.2135758224801083,0.7019633266051468,0.6588025150072484,0.6871328722983167,0.9169819303798278,0.6426886813726457
0.6765991778694752,0.6450627278266886,0.7009491935819079,0.6430465581514113,1.063561977052829,0.6507094650654045,0.636719556592369,0.6301459057389943,0.7017683896384835,0.6590362755277377
0.5480461469173004,0.5447067673615295,0.5337407526653005,0.5300021992996703,1.1233831938555432,0.5157690616133495,0.53662951993362,0.5194862008133199,0.6776835507291759,0.6612132533665191
0.47915063272762237,0.42257125260358613,0.5795479874060695,0.4899708873816944,0.9230180573436779,0.42268547877303403,0.4655007783385899,0.45333356421881543,0.4927790227990149,0.49580724449606145
0.7378048082537961,0.6850948960637693,0.7175586055560625,0.6861200048492854,1.0714454966320621,0.7097354101998843,0.6928768277947234,0.6927366559874832,0.8699697840280248,0.6724895152181313
0.45657722494688563,0.41832774201353357,0.4622333741810061,0.4452407699495775,0.9153935899235843,0.43161590160940094,0.4577897350995174,0.45633559977976745,0.44702059727614324,0.46463264233543755
0.9395973940216988,0.919728073996714,0.8565435890955763,0.8794523850057349,1.0989851632936902,0.9180784594072983,0.9302047096264618,0.8641163391420111,0.9558871944617464,0.9118839577156195
0.6964298872512749,0.6519924913744206,0.7999796823240143,0.7504520878705283,1.0566621616717966,0.6814424357025188,0.7370101800979394,0.7174988776969344,0.7928265109254551,0.6775271536521904
0.838262949834079,0.7805888944859835,0.9790103730133972,0.8748773275419442,1.1019247420406946,0.7544248854685462,0.7981484036203044,0.8247574037101455,0.8494627369215936,0.7724835517867344
0.7533659831959701,0.7474310270841968,0.6901888696015315,0.6912270076716027,1.0671031562984439,0.730056813044737,0.7978878326768585,0.7427665759420801,0.9402339904105657,0.8485581904349627
0.8072855824453926,0.7621364470618536,0.8174633379350962,0.7660085715215855,1.0821564993879325,0.7823340194225858,0.7800079667054474,0.8265367201582632,0.9607051762210274,0.842862012186773
0.9168789449267459,0.925944328511002,0.8953386296647531,0.8794393456238023,1.6352677321997922,0.9428094158067931,0.8915089463915866,0.9081529966700059,1.0125350737462253,1.047196511574254
1.2173108684657552,1.171793626247115,1.2229536774667682,1.1899748662939496,1.6918518451669566,1.2430991167523766,1.1937438062974457,1.225779782813271,1.3879549340135573,1.2586554446077056
0.9064036100129693,0.8428719808624535,0.9323992196021522,0.9183328127849611,1.296934824936581,0.8609591306202377,1.0417805339401425,0.8651034114554795,1.0300487513588374,0.8709301560976721
0.4703943632888725,0.4640034023455508,0.47758258850589747,0.4903566754408952,0.9204348729414275,0.4664346973138943,0.5196967871486864,0.474270226018387,0.5631704514831745,0.5166572939541801
0.47900685524932346,0.48651674604306727,0.5212880326971079,0.4875563402867859,0.9895941129351855,0.45109628686611564,0.483341818289436,0.47335634344750976,0.5928651250399267,0.4898562235636415
0.9329316728029192,0.9284385594865354,0.8679917425614988,0.9009224315484912,1.494014555986491,0.9376470202607368,0.9411808695792153,0.8974906158287616,0.9540881427566797,0.9798960751323164
1.1123262984599829,1.0908573372699488,1.1297238661358042,1.0882439541829503,1.588750693768366,1.0713942854228677,1.100415798115576,1.0808113619212718,1.1708423211340497,1.400616530680502
0.6320892786571195,0.6960156317494807,0.6736543152036618,0.6820366172536562,1.1668598747338446,0.7070203577868739,0.6557762905684215,0.6936713841426478,0.7548540595581847,0.7265344659264187
0.6911797475982043,0.6544692258973887,0.6813085629508905,0.6358053560249824,1.0614133846711264,0.6444852732612268,0.6954384130072337,0.6851583470822453,0.7534726371719342,0.6592103461316523
0.635613493746805,0.6770323979206935,0.7279012741917936,0.6924626800054411,1.1060116747667201,0.6754954025035805,0.6727015592280006,0.6834696918142169,1.054042861736155,0.6357221536645086
0.8300651695151622,0.7823188947424685,0.8814141325881621,0.7994734580724677,1.3195235344294802,0.8180834860647911,0.8486612445103815,0.8527258817450543,0.960697777975546,0.8090761967276336
1.1158311269422165,0.9682656147347269,1.1394194077015143,1.0860063077879976,1.610686606544878,0.9691778010299116,1.0535863805122394,1.0897847403757737,1.1923311100065304,1.4276126686473947
0.6121762658368752,0.5801434178146916,0.6101428193728922,0.6025523438374387,1.070161932844072,0.5757857662530571,0.577224650685855,0.578344598134814,0.6229461189594943,0.620707163477084
0.5722206703203505,0.5109582860952648,0.5856010817678465,0.5398837333850369,1.190572481573931,0.501729045233609,0.507487596581735,0.4759794257310519,0.5235619492216851,0.6257248005724813
0.6880983070175974,0.6343162694136076,0.6745604016891964,0.6854639229164187,1.0496860010170237,0.6446214992403151,0.6739877132571409,0.6628347820235978,0.6455651273117844,0.7344410924717769
0.4980643631490505,0.4472856038803474,0.5435544757692139,0.4963535168417369,1.2929970069802041,0.4628798592104662,0.5339208437966644,0.4707433395683344,0.5078664967674266,0.6434981644129057
0.7156187850675354,0.7599389517684542,0.7473382505206522,0.7355545136476801,1.2115193331677705,0.7616562798914238,0.7266004606644019,0.7228629596370523,0.8763532350217345,0.7310709741951823
0.8086812900728227,0.6897957230462052,0.7948720468600503,0.7823492318452518,1.1919362150244641,0.6915085132016705,0.7928606788571604,0.7286936648240085,0.6415576155704984,0.8175029124391789
0.917278510324505,0.8867517463015981,0.9765754185187405,0.8869193980216139,1.3748447916367905,0.9127555829709856,0.9011786634680923,0.9122825453770801,1.0415747531903858,1.032072981552757
0.5905228315942124,0.5702692705856118,0.5729984050279313,0.5496563324083135,1.1414603811153587,0.5350247609343504,0.5799633936189461,0.5462844832512066,0.5865184734646972,0.7461994905709246
0.5885641663918905,0.5341432958030382,0.5583127906021658,0.553530142772288,1.2257445579802722,0.5191434561530237,0.527061029293979,0.5361768577734419,0.569766370753121,0.6626861055642473
1.0780670056244301,1.069727175140577,1.0828532022250934,1.067717605895825,1.3597024522470904,1.0851183378280687,1.064394373689958,1.0649611532959946,1.1576965089911087,1.0792054032305003
0.5950153200708659,0.5556867220232344,0.5947569777019949,0.559296855856508,1.162693065366746,0.5774883600482054,0.595653879786341,0.5831031211945453,0.5807077621842324,0.6408192392466217
0.5972081721506723,0.5081562416312879,0.5352333210025351,0.5064747118103411,0.9816232995732973,0.5097883114127963,0.4978964315329421,0.5392808251707426,0.5228402326580791,0.5763051651571787
0.7726272405821221,0.6182001105624193,0.8567730621493007,0.6987771038102946,0.9973911876132842,0.6545078153438068,0.718553937653071,0.7386736512703114,0.7133066299876202,0.8225000716730619
0.8188226118737748,0.7906245749492704,0.8306830668515205,0.7488131837986433,1.156993190259673,0.7544677660743851,0.8344796239227099,0.7864212062245529,0.8083886512684644,0.8617125256468448
0.6136422924663412,0.5713294007226936,0.5919393561339916,0.6129420725739672,1.1877753898301195,0.5676827365812606,0.6151726079196865,0.5848100246311269,0.6672716393866857,0.8972851147695728
0.4484138323990559,0.38922408215618415,0.45071802771132297,0.44744385261519704,0.7038290828001909,0.4247409322011429,0.4327425131030601,0.4371955527255071,0.41264262471893826,0.48625365817730704
0.7449715314719922,0.7259793286338255,0.8012333211378904,0.6775151886252925,1.3332641004965247,0.7101738338619287,0.7090777244973514,0.7361309255211924,0.8841057742009701,0.8914281797504053
0.6162975390777784,0.5948624911025289,0.6334743368182265,0.6105738864151398,1.1676589046877883,0.6055702471887976,0.6146141135605939,0.5808500335430086,0.6364474301512948,0.8549563762173774
0.651244654089417,0.5983226974203611,0.6257212043867271,0.6272221109212714,1.0229951343123493,0.616311669233644,0.6005551917473483,0.6175916788708775,0.6495762270610368,0.6403463583004481
0.5276499495636081,0.5231067810893935,0.6009692777677899,0.5787977980061704,0.9504846804783267,0.5243147415968462,0.5493314771976011,0.5453209151388022,0.6484136874022058,0.5613035848110203
0.3009227848269982,0.2984890973407804,0.2786594516683406,0.2613400496710122,1.196488416134037,0.2799607681336078,0.36213297437470904,0.24841913621313144,0.3511787186839294,0.8682610039770271
0.6278721116702417,0.6704103734437227,0.891492384777296,0.664915360205371,1.192321403721231,0.6642922884332367,0.6866731709183761,0.7070696976752653,1.052808788074835,0.7410915803154776
0.562128785194899,0.590231073344636,0.5525857555952739,0.5479816541127626,1.0264412001426457,0.5555315238560115,0.5287732706111837,0.5660509184358115,0.5691512529108542,0.610013335402049
0.5029080480418474,0.45626172950139415,0.48978921983321555,0.46339403257891465,1.0473553411528693,0.46029979935570636,0.4303396237067942,0.45749240217243203,0.5254638335750084,0.5220424155701401
0.7911586939070516,0.7515268534693265,0.7410186820438224,0.7765687774377279,1.1429448758274396,0.7527238550169659,0.7398155508700441,0.747240210797524,0.8314033938646994,0.7330606063103348
0.948521953116866,0.9049338155499631,0.9482992972012101,0.9302687658221537,1.2297654722427849,0.8982176195362502,0.9930575419758557,0.9271867526869625,0.8622583373412923,1.16164037732324
0.7887754215993112,0.6961870067477649,0.8274247162606221,0.7340076473557049,0.9810410018891796,0.6802577924271629,0.7930986537443586,0.730180726649226,0.640592694519122,0.9299997500619165
0.6445288088023956,0.5489247830925061,0.6736725160143197,0.6237681308819454,0.8484147106226317,0.5429443970293316,0.6226068901759855,0.5832154444334593,0.5967320126749069,0.6369992115347044
0.8743187580548595,0.8603079444404029,0.8128794263012469,0.8428799298538936,1.1726457112774535,0.8535694427287461,0.8176650395757724,0.8058416770612773,0.8559097361776833,0.8228045307979396
0.7028725414253361,0.6871148763546908,0.6458107394217041,0.6394781526604033,1.273833912949621,0.6935761980408652,0.643638170611654,0.6538558209581451,0.8283092670856673,0.6242849933350049
0.5434517668830513,0.4855591893981804,0.5381393231983909,0.48157342060237374,1.1171055343435927,0.47746895595005745,0.4701269227839282,0.4616859777050842,0.5276319296248564,0.8551039108446301
0.5581758980209637,0.5547696468587286,0.5373005185472477,0.5504166685222616,1.0243537944822614,0.5522123060342817,0.5220787921540512,0.5805186975439304,0.6388649807415726,0.55691881019776
