BaselineOnly,CoClustering,KNNBasic_ItemBased,KNNBasic_UserBased,KNNWithMeans_ItemBased,KNNWithMeans_UserBased,NMF,NormalPredictor,SVD,SlopeOne
0.5715436146957692,0.572602184377944,0.5370756908789596,0.4811903708475212,0.5682494026334499,0.571193698530738,0.553849796637856,0.3980427546059171,0.5763661515761256,0.5711076028861272
0.5771568191591173,0.5426017021298845,0.5940890306019826,0.5295937645884379,0.5540625640511503,0.5663303387150078,0.5655872612487952,0.4341061658707804,0.5823237372359469,0.5382460018536712
0.5582093768186616,0.5758927441130013,0.5362696802736179,0.5717483636548796,0.5833656837567751,0.5603185240426163,0.5540926342841872,0.38527328904235736,0.5512130919261021,0.553697960142632
0.6336543019629428,0.6112624884759765,0.564130522558265,0.6286135632283096,0.6258027362473727,0.6209625974106352,0.6068255164951902,0.5454091444336049,0.6111617216236138,0.6366232355531828
0.5908593844163869,0.5796098310911475,0.5743856650400766,0.5568546013695883,0.5859892890005898,0.5778242578041192,0.5728371680167856,0.4272458016855913,0.5897825230252759,0.5601962605488245
0.569470924020246,0.5570936527814787,0.5499384628195092,0.5598156008409677,0.5541459543988289,0.5647625996995628,0.5594697470798514,0.4361351442705831,0.565640009334833,0.5539466480911852
0.6211843049649157,0.5418278906611256,0.5904705113542168,0.5371394233775344,0.548849399957314,0.5500482945236762,0.5291438114011626,0.45665675805856154,0.624963983855725,0.54906443823393
0.5456362638284733,0.5235340914178913,0.5298873465144248,0.5211384189185724,0.5251887591950873,0.5371741395876608,0.5554758115921202,0.45501411770772915,0.5644977936528041,0.5451097137358226
0.6053466913020091,0.5783637203936458,0.5668517364259761,0.5696970530541517,0.6016062888548819,0.6013334932099772,0.628774963707428,0.44418685463954705,0.6052722695911306,0.6150590214650157
0.4681619460842744,0.486837679465273,0.44950774049220904,0.46197307982940844,0.4833447403531279,0.4810319677864278,0.449241750714478,0.34823456559629684,0.4639748863572025,0.5022947563707699
0.5318271366168963,0.5072643111659084,0.5321171183167628,0.478287396904421,0.506247392956316,0.5110096100526921,0.49869753835274266,0.40832704488373467,0.5273099448022517,0.5004373114051733
0.518892689767092,0.5378677274834197,0.47448467083530227,0.5572308660968358,0.5457781164415723,0.564869264715365,0.5316750322390936,0.4389997740601276,0.5269828521338831,0.5747540107194988
0.48407488758754214,0.4212720215015995,0.47835494371756204,0.4571224032380467,0.4555572074546525,0.4635255710467799,0.434612237259412,0.40800860746444323,0.47643515233477174,0.45484718218869846
0.45544276782893833,0.4576385444668016,0.4357168669378187,0.4671411120247874,0.45649305825655745,0.4665854367114269,0.44624439937853727,0.4080830872658544,0.44667953184672443,0.453110394058061
0.5963380455931406,0.5678394870847266,0.5797180640080231,0.5574669577082936,0.5827964665140062,0.6073798582795086,0.5517322423554406,0.5304050727017667,0.603067181485853,0.5946225311578301
0.47073967325339605,0.4443295780720885,0.5107172779145239,0.46240193011380204,0.4604172582703421,0.4708354253137185,0.4619892648892698,0.46869532694487553,0.4715757307178423,0.4511409099846738
0.6368469721478641,0.6100486531516545,0.6276039627474012,0.6068422972176752,0.6153061668970374,0.632577271500273,0.6018494690929819,0.4814243075286036,0.6304954280570201,0.6028405135764382
0.6411243812530449,0.5933526524900787,0.6124733251776905,0.5275800721261723,0.602278490265313,0.6228688771446198,0.6024623915969547,0.4097862070832786,0.6394904476511569,0.6011858838852457
0.5483106191106051,0.5180066946099225,0.5589299983270739,0.445566974231963,0.5451072678007034,0.5497411081968688,0.5077407151217151,0.3846046566502821,0.5603105547728663,0.49953774797192635
0.6437850473689921,0.6254273827845926,0.6333363658175453,0.6020621427032721,0.6427662998419719,0.6442837317740692,0.6027025692380441,0.5625803937123693,0.6555953942725751,0.6487381499691839
0.685992095235379,0.6397052716333095,0.722130413567729,0.7236820831354828,0.7048577767805231,0.6421526952352636,0.6952563646831704,0.4748893465905772,0.6795251670332351,0.6637359382469759
0.572519329383211,0.5249672250866453,0.6161793643795425,0.5834040720187318,0.6176595981532519,0.5269658089357501,0.608849238554939,0.34846661247247973,0.578109567790202,0.5898797115684093
0.5605567339132524,0.5450644454354235,0.5513029664235799,0.5433060432418311,0.5520890486053599,0.5586151040107675,0.5465330239493343,0.4143455402647192,0.5603154711045747,0.5570683563864076
0.6350544853739124,0.6262670403577391,0.6196172242175965,0.5624128403035501,0.6494723606740422,0.5996292318050005,0.6895725650854897,0.42644910226894356,0.6130651686811003,0.6338022264107671
0.5915707196651571,0.5780386959512975,0.5631513881016887,0.5214783787229348,0.5836533086188458,0.5858054716105316,0.589032605653052,0.4338497834159752,0.5859840913680384,0.5740179026130968
0.5357300262445894,0.5436619805413457,0.49930362050473615,0.5314394400239132,0.5285544914963048,0.5348816403152009,0.5671399526675412,0.4217421504885606,0.5388420613843978,0.52786199628631
0.4710278820807821,0.4678777286354274,0.4580744096568975,0.480327779581202,0.48118320946910464,0.4670597410953366,0.43659918765973305,0.38787072416991863,0.4676562383031934,0.4932985011920614
0.5691166012455963,0.519508784124909,0.5734505509592835,0.5068885461567072,0.5073477746958518,0.5175168726037407,0.5005613110893552,0.4630106207308605,0.567901987873691,0.5571386798889327
0.5548698261491609,0.5257282306493767,0.5373348838995262,0.38859630675146856,0.5447788523801587,0.5523759362987681,0.538152073276214,0.36434836694687617,0.5444231777698011,0.5382042313029642
0.5892833773240871,0.5770855478989935,0.5457671569646453,0.5764593317202247,0.5851223844669968,0.5744484634433259,0.5635783671803185,0.4418700570272052,0.5843941521120811,0.6076960854625203
0.567547498798803,0.5427172393818726,0.5488359921309921,0.5474898485045526,0.544579994850234,0.5508374601686922,0.5396128314984417,0.4489439603330146,0.5654003657281818,0.5444991544692843
0.5523920575485294,0.5474444046622994,0.5491002053496555,0.5531557594511162,0.5558387578796463,0.55308027677503,0.5390272579891721,0.4408378448060987,0.5542854919798429,0.5475685066866975
0.6807391140724358,0.6742091306371559,0.5934288539736844,0.6768595826664355,0.6949107850524266,0.6684847868505099,0.7153375602121237,0.42457284838070797,0.6917289068397183,0.7122067207899857
0.6305571090977297,0.616678241896975,0.5989007079076205,0.6258165119129083,0.6175311479186953,0.638269655740645,0.6159722429428713,0.458471444478084,0.6254601207552725,0.6297926362616082
0.5742243140948068,0.4843281627770248,0.5094040692053154,0.593154103730869,0.5561380158541734,0.5439386472697277,0.539924766558975,0.554216279584031,0.5954793203001622,0.5980155124057229
0.5874993015342799,0.6038353081049949,0.6111032152243879,0.586986964070142,0.576892405447801,0.586423662688327,0.5458766582501358,0.4461223517158979,0.59714247888104,0.5643180042675401
0.5329649635756765,0.5369200747343854,0.5168102370699476,0.46300568322476754,0.5346757655165468,0.5303487044788955,0.5104276720784896,0.3663271554477023,0.5531590714388434,0.5459961751651045
0.6531308926938796,0.6573066899229596,0.6220232319552899,0.6379344106808245,0.615645628308512,0.6850823634698116,0.6114305552943847,0.4154203816926037,0.6441577770331078,0.6234209916324788
0.4283321200389074,0.4126446458533831,0.40680847764729533,0.3273379370796585,0.4167494798972067,0.4104468379838233,0.42124544202694825,0.3052785680699121,0.42661552051243884,0.4111892864188688
0.533514024128639,0.544250682243128,0.5049613333692118,0.49006435743466226,0.5311988984365651,0.5001310769199219,0.5343808992650146,0.3716882315591871,0.5550975837438059,0.569320742714378
0.506784148251624,0.5024264468307889,0.5229264939103111,0.4793347094771242,0.4739214613940872,0.48286438200888365,0.4633577036930375,0.45284249473344795,0.5079894782736438,0.48909331210225954
0.5638389289894463,0.5482650098919546,0.5454575456246018,0.5546350539437642,0.5503780135689875,0.5587300990401743,0.557331622768583,0.4459574330201157,0.564282508969631,0.5465936898141034
0.6689147236101785,0.6400311417306879,0.6390577161583713,0.632327032348711,0.6557298306071462,0.6253023435989229,0.6172863729869744,0.43249000925325143,0.6667062642803915,0.6676263359332251
0.5356821171088586,0.5338668550724832,0.5321738104008072,0.48512750034786634,0.5350967250748122,0.5426741659295586,0.5692291749360604,0.469659088289379,0.5368055126729699,0.5602480231901138
0.5922726414367534,0.5746473530198106,0.5777234776169521,0.6043738620704375,0.5921776646560053,0.6045939887708126,0.5741459194974348,0.4625054643763175,0.58518585525639,0.5698163169025803
0.6075890795950052,0.5921570781569945,0.573100166519854,0.5797106262056975,0.6014936998339486,0.609868055354652,0.5962707327279098,0.39994035219021146,0.6082812577582298,0.6102457481685584
0.5139949412298505,0.4972051151271652,0.5038856202458531,0.5118366251395857,0.5148811943970996,0.5185329330982056,0.49420944841176395,0.4030186496689756,0.5112375197809348,0.5046089820137565
0.5305748071441566,0.5246069955361793,0.5069965821176007,0.5315707721351612,0.5290375000706378,0.5307115061780868,0.5094235451492656,0.4274912922853402,0.524773785095739,0.5263649780493498
0.5262413931092383,0.5268353558586268,0.49868050341916764,0.5525619874472929,0.5417719111982474,0.5050649534717062,0.5159767041304305,0.44911034712980646,0.5347379781178845,0.519080533516324
0.5710158436478381,0.5364742272678129,0.5770819914698114,0.5628308520999654,0.5535951434078156,0.5626978223986742,0.5437314757293163,0.36805845440243595,0.5758155194850543,0.5587731388727434
0.5505001207779828,0.5315834027186895,0.49038125563682805,0.481398523754274,0.5256611783025031,0.531602138602794,0.5219283048049757,0.3926125592324154,0.5492028277190645,0.5397935097998164
0.5913059694485715,0.5783738977789985,0.575966537485519,0.6112192486833131,0.5998825749732535,0.5561438726223595,0.6065128753959047,0.4233073390633942,0.5852834380978246,0.5892860759426811
0.4003827455994638,0.40766058881826883,0.3859544302348447,0.42620099011270635,0.4277909802710421,0.4105202982874312,0.41360732023601315,0.36811116797108373,0.40473001844886786,0.41381337647374017
0.519844074006467,0.5259779561412374,0.48145137273109856,0.5344869954329236,0.5211657792747992,0.5317614306511204,0.5201232087875566,0.410569010473734,0.518596370111031,0.5348638169796124
0.5547949886835711,0.5285714052443008,0.5774769359085984,0.5798035931692398,0.5577855775068347,0.5253010824183313,0.5352379012971197,0.4386744219051225,0.5515174882058063,0.534593082971334
0.4999718437776924,0.4810827854863712,0.5150863852361672,0.4938132197069761,0.5035876241029564,0.4906249271666149,0.5091257703703288,0.4396638750294235,0.5013394133047673,0.4812787306367978
0.6325939864151647,0.583960402410022,0.5820962309455477,0.6019750818593669,0.5970101342009482,0.6068898770458764,0.6075820711634401,0.43972310127649084,0.6330097699517752,0.6183484064055715
0.49668639468865117,0.45413593656727735,0.4922294921399254,0.4860208737514378,0.4822415294070616,0.4871781754137326,0.48524551713207376,0.4403650729226246,0.5006292220754689,0.4680659172296718
0.6620638375317524,0.6522063602551749,0.5700282316749643,0.6613004178368873,0.6829292863269045,0.6627199552073426,0.6903807253650633,0.4415151048707337,0.6477150802008587,0.6630782225957048
0.6082637194423923,0.5786667515629635,0.6187339379979302,0.5831422349671991,0.5810481101506234,0.5960001298144969,0.5808880427530977,0.4528598362693751,0.6099577838010799,0.5965133249131783
0.6500264330955234,0.533397594309423,0.6498019406224692,0.5320929975646025,0.5696293794635989,0.5768593581975611,0.5800879543419447,0.42414955223748146,0.653617331573262,0.5466864096689146
0.5392884830526504,0.5213147562782814,0.5096741153709042,0.5354001643544208,0.5322702173932455,0.501693191033055,0.5370165531272986,0.41849003661864315,0.5401156105416023,0.5404900288574457
0.4011654556764298,0.3943190420543841,0.3890392818758106,0.3497318410027432,0.3934331742169567,0.4004125219266896,0.3980078497402664,0.3091823445032047,0.402443950143498,0.400616389095583
0.4984943216331503,0.4851477863326835,0.4750807222037575,0.4797132165280511,0.48119750405507045,0.49047025003114075,0.4811293337660109,0.40373858839896765,0.497694443857727,0.4971561372776376
0.5654766744852948,0.5630357866119083,0.5420063407374207,0.5523646460257889,0.5757706495158372,0.5600742629570752,0.5355955497607178,0.41709597795834513,0.5638791983356414,0.5566487106280888
0.48318627406156134,0.46268878154870235,0.48913243765607,0.4652520292863476,0.4775439532738251,0.4799298287102349,0.4770039680016428,0.3799073588358421,0.49390122770134187,0.45813765459926586
0.6517159115907474,0.5632577313189425,0.6723814994712811,0.5522803568382488,0.5942633943571818,0.5936400915220478,0.555591011057271,0.42769865907407745,0.6539916920056154,0.5922430562155931
0.6520774506783181,0.6536198718110281,0.6109071204708045,0.6391248974125637,0.6548802289981528,0.6415333107694778,0.6175283983332267,0.3999901685548651,0.6477737578153515,0.6460451771099721
0.43078587616724257,0.4239355934659069,0.4617906663575474,0.38260700770191736,0.43813881940171445,0.4306665111978798,0.42639083950693596,0.37748770668776216,0.4277256733695705,0.42842345313653596
0.5856375791774289,0.5242169079211395,0.5379009130558267,0.5677750493885825,0.5618956055343238,0.5668883786350281,0.5631225616289521,0.45260142036415746,0.5814345001653545,0.5680486263473914
0.6110108916530831,0.599851540806939,0.568448195573291,0.567964548760603,0.5979062621241998,0.5999932088688994,0.5925602617457156,0.45412901777870107,0.6074018396044845,0.6032325505629311
0.48175770150412317,0.4674821083594583,0.4527804314678916,0.4731396012797436,0.4826911878269043,0.4803044388220875,0.47557271559797315,0.38458520254349504,0.4830655697982351,0.49635200308122973
0.5691887049202702,0.5783947047791059,0.5341819291516925,0.5789867859656964,0.5691234981518779,0.574619640541829,0.5746310676537757,0.44357499024392905,0.5683763736031754,0.5814881419451444
0.5674339567012499,0.5415429136125406,0.5806185203554699,0.5423119321414551,0.5463930570712262,0.5494135517915375,0.5351397349527252,0.43415908936918673,0.573480996731808,0.5244024269791848
0.5465048856335035,0.496084791658887,0.5902224008322233,0.47987793219487906,0.4595150289962595,0.4912525145648521,0.4403485743559867,0.41670927253438234,0.5464007581270993,0.42604710730025797
0.5739467596538663,0.5723122967309937,0.5569758350361624,0.548134983194328,0.571468682700517,0.5654910679240349,0.5624505424900851,0.3982924540489515,0.5665992271479012,0.5772363398421508
0.5865865831435819,0.5318439726709421,0.5446735787139351,0.5764299145345171,0.5800141339633242,0.5628083166505299,0.5911086297937116,0.4612121100513413,0.5889344518769936,0.5888271712815307
0.5598202228990191,0.5171955134086299,0.5537989779410969,0.48434364040763295,0.5261559791098839,0.5337524637415797,0.5299910458211866,0.39364898758005706,0.5566938929318206,0.512394453449367
0.5615088338117354,0.5357291671493779,0.5448859615926089,0.5508131881902006,0.5492351980766312,0.5246649962752962,0.5371862740157903,0.40134239600739985,0.5548690817138079,0.5567167732635115
0.5696032171364263,0.5309311686484269,0.5973770157368602,0.532001542811877,0.5177516014891177,0.5387044922654609,0.4716584610524422,0.4573592378433013,0.5707877714855921,0.4705860744142735
0.6198052726711974,0.5281191287601769,0.5715551581362862,0.5476341168702187,0.58926357974959,0.5936894872317348,0.5518871708747155,0.437533580453514,0.6228360052841537,0.6039298980947503
0.6387517760633714,0.6061033260402942,0.614171726550954,0.6391532739577295,0.64302684328481,0.5717287178155126,0.655151394788449,0.4651857731300624,0.6451187937487628,0.607618550254488
0.5752057877399709,0.5306862481085213,0.547857013376049,0.5798424262656674,0.5597564136371972,0.5304980745957387,0.5612012577059285,0.44778546847273076,0.5706178354845548,0.5423976013490153
0.3630848063295404,0.34128117965219434,0.3672690996727582,0.30491401361751025,0.34245582871788866,0.3541877490545235,0.33735209638604896,0.32958114344008005,0.36614086636682064,0.3572070077787578
0.689610581825758,0.6023166559325998,0.6446759241387541,0.5744322566514652,0.6577719718157521,0.662345502486268,0.600803159124091,0.41806333287001385,0.6858652804396418,0.67634565908613
0.5127290186899955,0.49858702847448916,0.5140834579411557,0.5110378191226058,0.5110235727131526,0.48284544603805973,0.4800600382208465,0.4369999552690486,0.5149627485789267,0.5229674274960885
0.5416090865805588,0.5342452401599701,0.4878943168793369,0.5332348159246763,0.542546953781033,0.5199150087797114,0.508877154809601,0.3710633298607312,0.5271099831050305,0.5323428669085262
0.5472648710541059,0.532985439077417,0.5415626714828466,0.5153952505282904,0.5499667877170626,0.5327210922419416,0.5287299525803214,0.4565558126003543,0.5468445126206598,0.5264569769451589
0.4419478176412336,0.4370375009082565,0.4323253614730937,0.4280512220234247,0.44490563844455333,0.44613231796654534,0.431357330180124,0.38226935628855735,0.44810462429240666,0.44605253215530305
0.486072725540302,0.4664828771131351,0.47926843595870927,0.4649527040256381,0.462479250247241,0.47716419692612155,0.47694632440727047,0.3997979312751088,0.48716037700669496,0.4803091367775138
0.6268299773847897,0.6307677619636428,0.5761727082156418,0.6225376448582416,0.6393165819708044,0.6375149245312368,0.5968851102813694,0.44248545567605124,0.6423891390117339,0.636118959977664
0.511425455788373,0.4873492816317284,0.5006257496132971,0.5046971730957188,0.5158763068971036,0.507327850291366,0.5088266789097282,0.38895521352236145,0.5047849067050453,0.5121396336521802
0.5897931689971199,0.5185064526886976,0.5625437860789365,0.5535865007481187,0.554837842361077,0.5605582168593213,0.5540590812650654,0.44688431450747906,0.5858417259997338,0.5574325002241124
0.5870498114680706,0.5546045191369029,0.5677129459997533,0.45777285857825983,0.5607161657922601,0.5736357569684142,0.55950388211577,0.4612819646113329,0.5725969814543523,0.6314040925064691
0.563396820349322,0.5432131137809008,0.5511545277991904,0.5498668498316509,0.5510687543943064,0.5449861404371621,0.5655553658044288,0.4346157442755771,0.5577053506522869,0.5595220175936196
0.6198819951621998,0.549891663263183,0.6001818920296877,0.5229714372547387,0.560780222083505,0.6030208057879334,0.5489066433802446,0.4272743732104071,0.6136865488525438,0.5687092474567991
0.5645271597042167,0.5370592336774789,0.5076847816365624,0.5808625634011033,0.5784108810200291,0.5449423285732403,0.5683175121284634,0.47126560904112746,0.5552665977720911,0.6188985621458395
0.5964880640413595,0.5810858894311924,0.5607320321884065,0.5822366479956745,0.5777722381185787,0.5875695568839479,0.5705166388703262,0.4377925804228764,0.59188173835515,0.6000621870886375
0.43693887945529425,0.4283238602274726,0.4208694827958386,0.41366720761331355,0.4566890031178368,0.4454944901725006,0.4230407601045258,0.3558703341918132,0.443340165668199,0.44545380709426924
