BaselineOnly,CoClustering,KNNBasic_Itembased,KNNBasic_Userbased,KNNWithMeans_Itembased,KNNWithMeans_Userbased,NMF,NormalPredictor,SlopeOne,SVD
0.7474229806068371,0.7211577660008153,0.616038669850329,0.757847533632287,0.7473647428804379,0.7354842466950089,0.7319899831110593,0.42006872051715094,0.7466658901636479,0.7438704792964883
0.7912177508590065,0.6836526701997553,0.6565721274241453,0.6166210471143205,0.7404926911653369,0.729369285423097,0.7357171976006056,0.341797216236678,0.7339700658086309,0.7935472599149729
0.7413080193349252,0.7039193989866636,0.6920971405276337,0.7208083396424203,0.7198765360200339,0.7164405101624833,0.7088113680041931,0.4400442606720633,0.7243608409527692,0.7367072389493913
0.6438763030691282,0.5574515170927726,0.4767922660299341,0.584648535321181,0.5937336206394502,0.5796983285772523,0.5921612020266729,0.3110476966979208,0.6079436258808456,0.6370624890804263
0.8128821850794945,0.665482499563217,0.7337371149030342,0.7722322520528798,0.7686215130161318,0.7682138489313376,0.7611088463106399,0.4415584415584415,0.7786966396831868,0.8138722264282803
0.7722904897792789,0.7155087065400966,0.6710733212975365,0.7364160503173957,0.7591287636130686,0.7617494613010308,0.7378719934773746,0.4209422864131384,0.7732222934016656,0.7882476268126493
0.6986780036107391,0.6395667113155902,0.67777065983344,0.6781783239182342,0.6769553316638518,0.691456525537243,0.6805660707005998,0.45658377496942515,0.6724127890047172,0.7020557917418904
0.7263991613767399,0.700832799487508,0.597635548308194,0.6729369285423098,0.6930289441500204,0.7179546910488613,0.7226137091607943,0.4546619299982527,0.7099178848057771,0.713819812474521
0.8429910896278608,0.7957020557917419,0.7937219730941704,0.8110185778347213,0.8179488672762215,0.8140469396074776,0.8002445984508765,0.5559373362063945,0.8113680041931163,0.840486867392697
0.7967503348669268,0.7595364276978627,0.6397996622211868,0.7734552443072622,0.7747947120144429,0.7845786500495021,0.771242210704094,0.461941645798148,0.7868499213790693,0.7958767689709393
0.9042571777997787,0.8131733737114903,0.7746782365616446,0.8409527692038903,0.9034418496301905,0.908042630015724,0.8919107798031565,0.5389319200978393,0.9041407023469803,0.9021606196494087
0.7828897559839264,0.7617494613010308,0.6752664375982762,0.763613068545804,0.7781725001455942,0.774445285656048,0.7718828256944847,0.3838448546968726,0.7810261487391532,0.78958709451983
0.6359559722788423,0.6177275639159047,0.5538990157824238,0.6358394968260439,0.6168539980199174,0.6388678585988004,0.6140585871527575,0.3501834488381572,0.6286762564789471,0.6368295381748296
0.6642595073088347,0.604099935938501,0.4141284724244365,0.6053811659192825,0.675208199871877,0.6487682720866578,0.6714227476559315,0.23388270921903195,0.6648418845728263,0.6552908974433639
0.5668277910430376,0.5393978219090326,0.5084735891910779,0.5550055325840079,0.5370100751266671,0.5605963543183274,0.5355541319666879,0.377496942519364,0.5690408246462058,0.5439986022945664
0.6155145303127365,0.6054976413720808,0.4571661522334168,0.30796109719876535,0.5788247626812648,0.6074777240696523,0.6123114553607827,0.12608467765418435,0.6271620755925688,0.6314134296197076
0.6968726340923649,0.6805660707005998,0.6421874090035524,0.6926212800652262,0.6874381224157008,0.7032205462698735,0.7012987012987012,0.4134296197076465,0.6899423446508648,0.6920971405276337
0.8845728262768622,0.8380991206103313,0.8604624075476093,0.8368178906295498,0.8321588725176169,0.833673053403995,0.8174829654650282,0.5280414652611961,0.8294216993768564,0.8908625007279716
0.8506202317861511,0.6939607477724069,0.6900005823772639,0.8450876477782308,0.8421175237318734,0.8264515753304991,0.8216760817657678,0.5249548657620405,0.8403121542134995,0.8602876943684118
0.6089919049560305,0.6072447731640556,0.5145885504629898,0.6127191194455768,0.6174946130103081,0.6109137499272028,0.5981014501193873,0.31314425484829067,0.6184264166326946,0.6228524838390308
0.6378778172500146,0.6017121891561353,0.5675266437598276,0.627569739677363,0.6190087938966862,0.6338594141284724,0.6324034709684934,0.3173373711490302,0.6220371556694426,0.6473705666530778
0.6206394502358628,0.5902975947818997,0.5663618892318444,0.5547725816784113,0.5912876361306855,0.627977403762157,0.6054394036456816,0.3493098829421699,0.618193465727098,0.6147574398695475
0.7103255488905712,0.6771882825694484,0.6332187991380817,0.6926212800652262,0.6948343136683943,0.7058412439578358,0.7007745617611087,0.3707996039834604,0.6940772232252052,0.706656572127424
0.8193465727098014,0.8317512084328228,0.6570962669617378,0.8227825985673519,0.832915962960806,0.8283734203016713,0.8321588725176169,0.41977753188515515,0.8482907227301846,0.8213266554073729
0.8042047638460194,0.6901752955564614,0.7060159571370334,0.6806825461533982,0.7034534971754703,0.6998427581387222,0.6823714402189739,0.43625880845611786,0.7071807116650165,0.8121250946363053
0.7616329858482325,0.7192941587560422,0.6704327063071457,0.584299108962786,0.7035117349018694,0.7372313784869838,0.7208665773688194,0.3254324151185137,0.7217983809912061,0.743404577485295
0.6862733678877176,0.6375866286180186,0.6296662978277329,0.5907634965930929,0.6327528973268883,0.6462640498514937,0.6137673985207617,0.3654999708811368,0.6262885096965813,0.6827208665773689
0.6428862617203425,0.6064876827208666,0.5234989226020615,0.6223865820278376,0.6469046648418845,0.6378778172500146,0.6209888765942577,0.3356822549647661,0.6549997088113679,0.616038669850329
0.6195911711606779,0.4933900180536951,0.5932094811018577,0.5417855686913983,0.5068429328519014,0.5858132898491643,0.5250713412148389,0.3910080950439694,0.5623434861103022,0.6109137499272028
0.8014093529788597,0.6983868149787432,0.6657154504688136,0.7782307378719935,0.7689709393745268,0.7697280298177159,0.7608176576786442,0.49012870537534214,0.7926736940189856,0.7940131617261662
0.6888940655756799,0.6381690058820102,0.6577951196785277,0.6184264166326946,0.646031098945897,0.6653077863840196,0.6799254557102091,0.3447673402830353,0.6576204064993303,0.6857492283501251
0.7490536369460136,0.7098014093529789,0.7175470269640674,0.7156251819928948,0.7184788305864539,0.7329800244598451,0.6927377555180245,0.48337312911303937,0.6910488614524489,0.7368237144021897
0.6865063187933143,0.7280298177159163,0.5832508298876011,0.7121891561353445,0.7226719468871935,0.7277968668103196,0.717081125152874,0.3688195212858889,0.7333294508182401,0.6785277502766291
0.6640847941296372,0.6407314658435734,0.5527924989808397,0.6596587269233009,0.6603575796400907,0.6484188457282628,0.6359559722788423,0.38489313377205747,0.651738396133015,0.6600081532816958
0.7025799312794828,0.7011822258459028,0.6432939258051366,0.699376856327529,0.6814396365965871,0.7063653834954283,0.7214489546328111,0.3893774387047929,0.700832799487508,0.6952419777531885
0.712014442956147,0.6901170578300623,0.6964649700075709,0.5862791916603576,0.6821967270397763,0.6991439054219323,0.6919224273484363,0.3626463222875778,0.7019975540154911,0.7067730475802224
0.6442257294275231,0.6675790577135868,0.5239065866868556,0.6301321996389261,0.6630365150544523,0.6532525770193931,0.6439345407955273,0.3243258983169296,0.6801001688894065,0.6439927785219265
0.7883641022654476,0.6667054918175994,0.7927901694717838,0.6771300448430493,0.7355424844214082,0.7592452390658668,0.6951255023003902,0.5191893308485236,0.7550521227651273,0.78888824180304
0.461941645798148,0.428396715392231,0.5197717081125153,0.4034127307669908,0.3853590355832507,0.4345116766641429,0.45145885504629896,0.39846252402306215,0.38733911828082224,0.47749111874672406
0.8526003144837226,0.8380408828839322,0.7971579989517209,0.8259274357929065,0.8446217459670374,0.8477665831925921,0.815211694135461,0.4936229689592918,0.8393221128647137,0.8430493273542601
0.7870246345582669,0.7350765826102149,0.697629724535554,0.7662337662337663,0.760759419952245,0.7767165569856153,0.7514996214547784,0.4359676198241221,0.7828315182575272,0.7889464795294391
0.821035466775377,0.7736881952128588,0.6810902102381923,0.8029235338652378,0.7188282569448488,0.8100285364859355,0.7781725001455942,0.49735018344883813,0.8189971463514064,0.8242967794537301
0.9284258342554307,0.8925513947935473,0.871178149205055,0.9228350125211111,0.919864888474754,0.9257468988410693,0.9060043095917535,0.5595480752431425,0.9234756275115019,0.919864888474754
0.9099644749868965,0.859996505736416,0.8663444179139246,0.896802748820686,0.9046066041581735,0.9018111932910139,0.8902218857375809,0.5463863490769321,0.9026265214606022,0.899656397414245
0.7105002620697687,0.743462815211694,0.5729427523149495,0.7457923242676605,0.736940189854988,0.7183623551336555,0.7274474404519248,0.3646846427115485,0.7477141692388328,0.7273309649991264
0.7110826393337604,0.6941936986780035,0.6760817657678644,0.7070642362122181,0.7143439520121134,0.7183041174072564,0.7114320656921553,0.4798788655290897,0.711315590239357,0.7193523964824413
0.8155611204938559,0.8158523091258517,0.7229631355191893,0.7315823190262651,0.8081649292411623,0.819230097257003,0.8149787432298644,0.38623260147923816,0.8033894356764311,0.8165511618426416
0.8786908159105469,0.7447440451924757,0.8342554306679866,0.7973327121309185,0.810902102381923,0.8305864539048394,0.8120086191835071,0.5412031914274066,0.8071748878923766,0.8861452448896395
0.7032205462698735,0.7094519829945839,0.5977520237609922,0.7259914972919458,0.7201677246520295,0.7105002620697687,0.6655407372896162,0.38565022421524664,0.7191194455768447,0.7075883757498107
0.8697804437714751,0.8618601129811891,0.8753130277793953,0.8511443713237434,0.8584240871236386,0.855337487624483,0.8493972395317687,0.5756799254557102,0.8666356065459204,0.8703628210354668
0.5461533981713352,0.5709044318909788,0.5001455943159978,0.5314192533923475,0.5224506435268766,0.5622270106575039,0.5650224215246635,0.3368470094927493,0.5625181992894996,0.5399801991730242
0.703686448081067,0.6248325665366024,0.65901811193291,0.6703162308543474,0.6616970473472715,0.6803913575214023,0.6762564789470619,0.4562343486110302,0.6466717139362879,0.6951255023003902
0.633393512317279,0.5165686331605613,0.5775435327004833,0.5957137033370218,0.6000815328169588,0.5913458738570846,0.5893075534331139,0.4419661056432357,0.5624599615631005,0.647487042105876
0.6714227476559315,0.6739269698910954,0.5485993826801001,0.6282685923941529,0.6491176984450526,0.6633859414128471,0.6370624890804263,0.3763321879913808,0.7052588666938443,0.6760235280414653
0.6492924116242501,0.6216877293110477,0.5548308194048104,0.5993826801001689,0.6364801118164346,0.6255314192533923,0.6106807990216061,0.3823306738104944,0.6467881893890862,0.6351988818356531
0.5820860753596179,0.5682254964766175,0.5040475219847417,0.4890804263001572,0.5933841942810553,0.578883000407664,0.547842292236911,0.22683594432473342,0.5961213674218158,0.5679343078446217
0.38611612602643985,0.37400267893541433,0.28175412031914265,0.36043328868440966,0.3938035059111292,0.36136509230679625,0.31005765534913504,0.042164113912992726,0.40055908217343184,0.38617436375283903
0.5167433463397588,0.45710791450701765,0.4825578009434511,0.48372255547143433,0.43759827616329855,0.474928658785161,0.47131791974841303,0.2737755518024575,0.46333935123172787,0.5052705142391241
0.8686739269698911,0.8421757614582727,0.7716498747888881,0.8429910896278608,0.8301205520936462,0.8654708520179373,0.8505037563333527,0.5453963077281463,0.8497466658901637,0.8719934773746433
0.8717605264690466,0.8150369809562634,0.7920913167549939,0.8398462524023063,0.8432240405334575,0.8513773222293403,0.8640149088579582,0.4854696872634092,0.8439811309766466,0.8703628210354668
0.5375924523906586,0.5010191602119852,0.5159862558965698,0.5245472016772464,0.5314774911187466,0.5234989226020615,0.5237318735076582,0.3027779395492399,0.5519189330848523,0.5430667986721798
0.45215770776308883,0.39479354725991483,0.40160736124861673,0.2008036806243083,0.41407023469803733,0.4349193407489371,0.4401607361248616,0.10674975248966269,0.4216411391299283,0.4473822141983576
0.7100343602585755,0.7322811717430552,0.684584473822142,0.7000174713179198,0.7387455593733621,0.7225554714343952,0.7140527633801176,0.492982353968901,0.7212742414536135,0.7139362879273192
0.7425892493157066,0.7220895696232018,0.6773629957486459,0.7258167841127482,0.7117814920505504,0.7153339933608992,0.7089860811833906,0.44091782656805073,0.7409585929765302,0.7466076524372488
0.6985615281579407,0.6360142100052414,0.4988643643352163,0.6623959000640616,0.6513307320482208,0.6631529905072505,0.6664725409120028,0.30283617727563905,0.6557567992545571,0.7038029235338652
0.6078271504280472,0.5453963077281463,0.523673635781259,0.5989750160153746,0.5783588608700716,0.5746898841069245,0.5848232485003785,0.38466018286646086,0.6000815328169588,0.6112049385591987
0.5082406382854813,0.3948517849863141,0.3755168598217925,0.2169937685632752,0.42729019859064693,0.41430318560363394,0.40772232252052865,0.042047638460194416,0.3953759245239065,0.5037563333527458
0.7924407431133889,0.776658319259216,0.7572069186418962,0.7638460194514006,0.7871993477374643,0.7866752081998718,0.7651272494321821,0.42437831227068895,0.7637295439986023,0.782074427814338
0.8340807174887893,0.7832974200687205,0.8130568982586919,0.7494613010308077,0.8248209189913225,0.8471259682022013,0.8180653427290199,0.35484246695009014,0.8007105002620697,0.8323335856968144
0.7291363345175004,0.6926212800652262,0.7301263758662861,0.6891852542076756,0.7050259157882476,0.7030458330906761,0.6711315590239357,0.3716731698794479,0.699085667695533,0.7328053112806475
0.8506784695125501,0.8032147224972338,0.7991380816492925,0.7514996214547784,0.8194048104362005,0.8470677304758022,0.815211694135461,0.4943800594024808,0.8299458389144487,0.8447964591462348
0.6722963135519189,0.6768970939374526,0.5887251761691223,0.6536020033777881,0.6880787374060916,0.6731698794479064,0.6793430784462174,0.36095742822200216,0.6943684118572011,0.6800419311630075
0.6757323394094694,0.5720691864189621,0.7030458330906761,0.5735251295789412,0.5824355017180128,0.6382272436084095,0.5797565663036515,0.38850387280880544,0.5904723079610972,0.6645506959408304
0.5158115427173723,0.49146817308252283,0.4477898782831518,0.47766583192592155,0.5238483489604565,0.5354958942402888,0.526527284374818,0.22887426474870412,0.5243142507716498,0.5170927726981539
0.8100867742123347,0.7956438180653427,0.7763088929008211,0.6618135228000699,0.7889464795294391,0.8025158697804436,0.7854522159454894,0.44569332013278196,0.8028652961388387,0.7912177508590065
0.8081649292411623,0.7761341797216236,0.7518490478131734,0.7225554714343952,0.8017005416108555,0.7996039834604857,0.77986139421117,0.37359501485062013,0.7865587327470736,0.809446159221944
0.4487799196319375,0.43835536660648766,0.421874090035525,0.4360258575505212,0.43783122706889516,0.4622328344301438,0.4297361830994117,0.204996796925048,0.44947877234872746,0.4614175062605555
0.763613068545804,0.7455011356356648,0.7638460194514006,0.7389202725525594,0.7580222468114844,0.7583134354434803,0.7263409236503406,0.4798206278026905,0.7800361073903676,0.7526643759827616
0.8298876011880496,0.816318210937045,0.8115427173723139,0.8047289033836118,0.8298293634616505,0.7975656630365151,0.8003610739036748,0.4366082348145128,0.8290140352920621,0.8264515753304991
0.7252926445751557,0.5812125094636305,0.7100925979849746,0.6006639100809504,0.6697338535903559,0.6597169646497,0.6258226078853881,0.5383495428338477,0.6622794246112632,0.7393279366373536
0.6016539514297362,0.5897734552443072,0.5504047521984741,0.5958884165162192,0.5873274707355424,0.610622561295207,0.5906470211402945,0.3512317279133422,0.6169704734727156,0.5964125560538116
0.7901112340574223,0.7558674509347155,0.7146351406441093,0.571312095975773,0.7554015491235222,0.7664084794129636,0.7786384019567876,0.34098188806708984,0.7587793372546735,0.781666763729544
0.8933084852367363,0.8709451982994584,0.913400500844447,0.8505037563333527,0.8853881544464504,0.8876011880496185,0.8736241337138198,0.5844738221419835,0.878399627278551,0.8990740201502533
0.6989691922427347,0.657562168772931,0.6092248558616271,0.563741191543882,0.6965232077339699,0.6876710733212975,0.6901752955564614,0.2911886319958068,0.7127715333993362,0.7070059984858191
0.6898258691980665,0.6658319259216121,0.6523790111234057,0.6062547318152699,0.6915730009900413,0.6954166909323859,0.6862151301613184,0.1924174480228291,0.6982121017995457,0.6799836934366081
0.7692038902801234,0.7688544639217284,0.7361830994117989,0.7548191718595305,0.7774736474288044,0.766874381224157,0.762215363112224,0.48261603866985026,0.77013569390251,0.7541203191427406
0.8203948517849863,0.7674567584881486,0.7583134354434803,0.7984974666589015,0.7951196785277503,0.7989051307436957,0.7692621280065227,0.4270572476850503,0.7905771358686157,0.8238308776425368
0.9955739327936637,0.9894589715217518,0.959932444237377,0.6574456933201327,0.9491002271271328,0.9908566769553316,0.9709976122532176,0.32234581561935816,1.0,0.9930114728321007
0.6343835536660648,0.5591986488847475,0.41377904606604154,0.6237842874614176,0.6281521169413545,0.632985848232485,0.6563974142449479,0.39415293226952414,0.6473705666530778,0.6119037912759885
0.8000698852716789,0.787432298643061,0.7869663968318676,0.7694950789121193,0.8155028827674567,0.7922660299341914,0.7843456991439054,0.4551278318094461,0.8008852134412673,0.7778813115135984
0.8374002678935415,0.8202201386057888,0.7937219730941704,0.8066507483547841,0.852425601304525,0.8307029293576378,0.8398462524023063,0.41296371789645325,0.8354201851959699,0.844097606429445
0.6681614349775785,0.6462640498514937,0.5907052588666938,0.6738687321646962,0.6714227476559315,0.6630947527808514,0.6402655640323801,0.3815153456409061,0.6565138896977463,0.6414885562867625
0.5668277910430376,0.5310115893075533,0.5884922252635256,0.3507658261021489,0.4863432531593965,0.5403878632578183,0.5627511501950964,0.2360957428222001,0.5343311397123055,0.5766117290780967
0.6674625822607884,0.5791159513132607,0.7247102673111641,0.5347388037970997,0.5908799720458913,0.6308892900821153,0.5566944266495835,0.4465086483023703,0.6034593209481102,0.6763729543998602
0.7793954923999766,0.6781783239182342,0.7781725001455942,0.7148098538233068,0.7169064119736765,0.7549356473123289,0.7153922310872982,0.5976937860345931,0.7285539572535088,0.7959350066973385
0.5703220546269873,0.5751557859181177,0.5544813930464153,0.5751557859181177,0.5838332071515927,0.584648535321181,0.5420767573233941,0.28361772756391584,0.5844155844155844,0.5618193465727098
0.7105002620697687,0.7126550579465377,0.6302486750917243,0.7471317919748413,0.7373478539397821,0.7283210063479122,0.7155087065400966,0.4054510511909615,0.7452681847300681,0.7157416574456933
0.8623260147923824,0.8175412031914274,0.8453205986838274,0.6286180187525477,0.8604041698212102,0.8690233533282862,0.8302952652728438,0.3448838157358336,0.8549880612660881,0.8652379011123406
0.7764836060800187,0.7788713528623842,0.7263409236503406,0.7559839263875138,0.7927901694717838,0.729311047696698,0.7649525362529846,0.4292702812882185,0.7700774561761108,0.7673402830353503
