BaselineOnly(SDG),CoClustering,KNNBasic(Itembased-cosine),KNNBasic(Userbased-cosine),KNNWithMeans(Itembased-cosine),KNNWithMeans(Userbased-cosine),NMF,NormalPredictor,SlopeOne,SVD
0.3895702362060547,3.5832412242889404,34.06871199607849,0.45416998863220215,29.071608543395996,0.4453768730163574,7.8684303760528564,0.1718580722808838,7.893756151199341,5.403942584991455
0.36266422271728516,3.9714250564575195,49.26286959648132,0.7086446285247803,31.115933179855347,0.6447556018829346,8.40585994720459,0.16305971145629883,7.2673726081848145,5.53797721862793
0.29236698150634766,4.008086681365967,45.27417755126953,0.7345945835113525,27.1250102519989,0.4372408390045166,8.139894485473633,0.17690682411193848,8.312210321426392,5.5852978229522705
0.2656097412109375,3.8383615016937256,46.176637411117554,0.5387651920318604,27.116847276687622,0.492199182510376,8.006133794784546,0.17600345611572266,6.623120546340942,6.052547454833984
0.2917351722717285,4.261317014694214,44.96907424926758,0.647752046585083,27.20955777168274,0.6671254634857178,8.543839693069458,0.2768411636352539,6.078787803649902,6.800673007965088
0.39660120010375977,3.9191973209381104,45.72593021392822,0.6729414463043213,27.34450125694275,0.5686690807342529,8.517837762832642,0.21873235702514648,6.541712045669556,7.306126594543457
0.45308947563171387,3.6263487339019775,65.77279162406921,0.6478872299194336,27.739065408706665,0.4305410385131836,8.561829566955566,0.24186038970947266,7.069244861602783,8.089925050735474
0.4980134963989258,3.779869556427002,44.788084983825684,0.44524335861206055,27.192681074142456,0.4272420406341553,9.953603267669678,0.22386789321899414,8.823844909667969,6.487728118896484
0.4200000762939453,3.7184786796569824,29.029035806655884,0.4453091621398926,27.574875354766846,0.6413290500640869,8.228679180145264,0.1874861717224121,8.743228673934937,6.014841079711914
0.49422574043273926,3.5039470195770264,29.165815114974976,0.4374511241912842,28.079976320266724,0.7121682167053223,7.744320392608643,0.17188215255737305,8.304121255874634,6.1101086139678955
0.4540581703186035,3.4597690105438232,28.491674661636353,0.45354199409484863,28.14577317237854,0.46919751167297363,8.210177659988403,0.17665743827819824,7.989154577255249,5.591678619384766
0.6010751724243164,4.629499435424805,28.42342710494995,0.4562406539916992,27.386787176132202,0.401813268661499,9.710326671600342,0.21723318099975586,7.512544631958008,6.931009769439697
0.45876598358154297,4.9841859340667725,28.742120504379272,0.5110278129577637,27.897768020629883,0.4268815517425537,10.929506063461304,0.17291045188903809,9.790080308914185,6.319372177124023
0.43048858642578125,4.057671070098877,34.70033860206604,0.7181746959686279,27.993093013763428,0.5919320583343506,9.624348640441895,0.218733549118042,9.28844952583313,6.759068250656128
0.44393491744995117,4.680239200592041,33.98637890815735,0.617516040802002,27.47632360458374,0.4824516773223877,10.434509754180908,0.2031259536743164,7.11082911491394,6.383885622024536
0.42337894439697266,3.709648609161377,27.91631770133972,0.6427717208862305,28.296462774276733,0.441087007522583,8.815083265304565,0.22086501121520996,7.172079563140869,6.101996421813965
0.3593709468841553,3.3504631519317627,27.362092971801758,0.5130405426025391,27.53016209602356,0.3933391571044922,9.57830548286438,0.23230648040771484,7.370541572570801,6.116097927093506
0.3604121208190918,3.4210948944091797,27.985394954681396,0.4588184356689453,26.953787803649902,0.41095733642578125,10.037230014801025,0.23186182975769043,8.702809810638428,6.318065166473389
0.31247782707214355,3.37337064743042,27.543593645095825,0.5619494915008545,28.67250370979309,0.4179232120513916,9.321276187896729,0.25002050399780273,8.305994272232056,6.1300764083862305
0.44622349739074707,3.4062986373901367,27.92861580848694,0.49594545364379883,26.77305841445923,0.422137975692749,9.37064242362976,0.20987987518310547,7.729433536529541,7.476801156997681
0.3237755298614502,3.4563934803009033,27.527448415756226,0.49941110610961914,26.898552894592285,0.4319429397583008,8.905917644500732,0.21987366676330566,7.572479248046875,7.596702337265015
0.47120094299316406,4.668060779571533,27.440555572509766,0.43572282791137695,27.53261423110962,0.44274449348449707,9.493194103240967,0.23436784744262695,11.349292993545532,7.172747611999512
0.5604431629180908,4.115091562271118,27.866093397140503,0.45848536491394043,29.608524799346924,0.40752363204956055,10.07467532157898,0.17267847061157227,8.5762460231781,7.3063130378723145
0.34079980850219727,3.8952860832214355,30.71825122833252,0.4364588260650635,27.5357768535614,0.4112982749938965,9.624953985214233,0.16133904457092285,7.809053421020508,7.450101613998413
0.4251701831817627,3.766528367996216,27.79836893081665,0.42435455322265625,28.241931438446045,0.4273679256439209,9.942488670349121,0.17186260223388672,7.466742277145386,7.559117078781128
0.3550608158111572,3.7234442234039307,28.425658226013184,0.43185853958129883,27.627819061279297,0.4417421817779541,9.278226137161255,0.16789889335632324,7.634596109390259,7.658055543899536
0.3564155101776123,3.5461361408233643,27.795681476593018,0.43615174293518066,28.718130111694336,0.6111581325531006,10.681153774261475,0.23435401916503906,7.7059526443481445,7.5860772132873535
0.3676762580871582,3.4900660514831543,27.94523048400879,0.42116689682006836,27.524768590927124,0.6040873527526855,10.065799236297607,0.1718604564666748,7.554174184799194,9.25008249282837
0.4797024726867676,3.5010900497436523,28.185084342956543,0.4377281665802002,26.736387729644775,0.4212980270385742,9.858553171157837,0.16190576553344727,7.500566244125366,7.69115948677063
0.47933387756347656,5.197169065475464,28.088895082473755,0.4145073890686035,26.814402103424072,0.37944531440734863,9.897132873535156,0.17560315132141113,9.104837894439697,7.253039121627808
0.3368713855743408,5.561283588409424,28.554343461990356,0.4307224750518799,26.68456792831421,0.39103102684020996,9.575392484664917,0.17391419410705566,7.964422702789307,7.658334493637085
0.31307506561279297,4.852757453918457,28.301254749298096,0.45490598678588867,30.402044534683228,0.4201319217681885,9.908652305603027,0.20312976837158203,7.117907524108887,8.104566812515259
0.3165137767791748,3.5452327728271484,27.555606842041016,0.4157404899597168,39.142144203186035,0.40460920333862305,9.920281648635864,0.18589472770690918,6.963997840881348,9.62984323501587
0.31247663497924805,3.6433370113372803,27.77228808403015,0.6217446327209473,37.714977502822876,0.40676450729370117,9.528010606765747,0.20312952995300293,7.03295636177063,7.852950096130371
0.3534274101257324,3.569143056869507,29.663691759109497,0.6179563999176025,33.9278404712677,0.45673704147338867,9.557845115661621,0.1728959083557129,6.9839863777160645,9.009647369384766
0.3281083106994629,3.5660560131073,28.409969329833984,0.6347651481628418,32.97459006309509,0.4082043170928955,9.988286972045898,0.18750262260437012,7.136896133422852,8.122565269470215
0.344327449798584,3.4997498989105225,27.805224180221558,0.41726231575012207,31.419538021087646,0.43059396743774414,9.802911758422852,0.16090798377990723,8.74197793006897,7.541656255722046
0.2994396686553955,3.572943687438965,27.639721870422363,0.4153873920440674,36.30136036872864,0.39730143547058105,9.585584163665771,0.2030959129333496,8.940863609313965,7.978403806686401
0.342984676361084,3.502803325653076,27.47964572906494,0.4178478717803955,38.186362743377686,0.41670727729797363,9.619746208190918,0.1768965721130371,8.716989517211914,8.414838314056396
0.3237607479095459,3.4874825477600098,27.53838849067688,0.44270777702331543,34.936147928237915,0.4234488010406494,9.445600271224976,0.16989564895629883,8.139324188232422,8.005104780197144
0.3294863700866699,3.6208064556121826,27.201290607452393,0.4313204288482666,32.444125175476074,0.3932483196258545,9.653534889221191,0.2031099796295166,9.16973066329956,8.031673908233643
0.33037376403808594,3.598410129547119,26.966808795928955,0.634300947189331,42.30742621421814,0.4114990234375,9.577550649642944,0.17791366577148438,7.2928080558776855,7.67401123046875
0.3556556701660156,3.5120456218719482,27.46533465385437,0.5964186191558838,45.599621534347534,0.4143068790435791,9.579872846603394,0.20312762260437012,7.0689380168914795,7.607659339904785
0.338104248046875,3.589345932006836,27.54956078529358,0.5095164775848389,40.605029582977295,0.3914647102355957,12.208905935287476,0.18589401245117188,7.166882514953613,8.16559386253357
0.3316011428833008,3.5446300506591797,27.509740352630615,0.439483642578125,38.4548397064209,0.4139845371246338,10.841269969940186,0.1875014305114746,7.164880037307739,8.716990947723389
0.3210165500640869,4.410405874252319,28.090410470962524,0.42247676849365234,39.212056159973145,0.4204847812652588,9.197677373886108,0.18987035751342773,7.208857297897339,8.189574718475342
0.33495235443115234,4.40446662902832,28.125033617019653,0.5927278995513916,34.78572607040405,0.4201228618621826,10.11693549156189,0.19704246520996094,8.128326892852783,7.864335536956787
0.32809996604919434,4.530395030975342,27.522377490997314,0.5075922012329102,35.107301473617554,0.4035203456878662,9.660687923431396,0.1562349796295166,8.56541657447815,8.340392112731934
0.3434584140777588,3.651900053024292,27.509230375289917,0.4819624423980713,32.92990279197693,0.41875743865966797,10.28969955444336,0.21247291564941406,7.27247166633606,8.085333585739136
0.32832932472229004,3.4670073986053467,28.0962393283844,0.4327068328857422,34.48011231422424,0.503547191619873,9.82797884941101,0.1874833106994629,7.284143447875977,9.181785821914673
0.36943984031677246,3.36606502532959,27.547211408615112,0.4377458095550537,35.6594979763031,0.4297325611114502,9.868135452270508,0.18764591217041016,7.373563289642334,8.597070455551147
0.3083498477935791,3.354069709777832,27.50675940513611,0.432161808013916,44.60574007034302,0.4028916358947754,9.885993003845215,0.17186522483825684,7.412731647491455,8.55003023147583
0.3092219829559326,3.3260855674743652,27.808435201644897,0.4193112850189209,36.462552070617676,0.4279654026031494,9.863837957382202,0.17889618873596191,7.366421937942505,8.122182369232178
0.3226315975189209,3.4400227069854736,28.903467893600464,0.40378546714782715,45.46445631980896,0.4141502380371094,9.5626802444458,0.18746161460876465,7.421325445175171,8.352426767349243
0.29546308517456055,3.3070991039276123,28.07427215576172,0.4179232120513916,41.611456871032715,0.37668919563293457,9.846851348876953,0.19350409507751465,7.507371664047241,8.014492511749268
0.30496644973754883,3.3200936317443848,29.061862468719482,0.4311540126800537,38.574382305145264,0.44629549980163574,10.273572444915771,0.1609034538269043,7.458173751831055,8.555021524429321
0.3379967212677002,3.358070135116577,28.90688729286194,0.40958619117736816,41.634093046188354,0.4086771011352539,9.99513554573059,0.185988187789917,7.790661096572876,8.476070404052734
0.33913087844848633,3.3580687046051025,28.952857494354248,0.635617733001709,38.317667961120605,0.4228208065032959,10.306135654449463,0.15990662574768066,8.843760967254639,8.226888418197632
0.3303406238555908,3.3060972690582275,27.979596614837646,0.6078641414642334,39.0100781917572,0.42715024948120117,10.655978918075562,0.1875004768371582,7.405584335327148,7.940650463104248
0.35550355911254883,4.372488737106323,27.65079641342163,0.615947961807251,38.75047969818115,0.41233110427856445,11.891762733459473,0.16190671920776367,7.4002909660339355,8.407003402709961
0.33920955657958984,4.497412919998169,28.887337923049927,0.6253480911254883,37.78587198257446,0.4199197292327881,11.490826606750488,0.18750405311584473,10.660780191421509,8.45695185661316
0.3017253875732422,4.432455539703369,28.550837993621826,0.6222712993621826,38.39883589744568,0.41859889030456543,10.00972294807434,0.16892051696777344,10.14577317237854,8.242794752120972
0.3534078598022461,4.657324552536011,27.396435976028442,0.6028685569763184,39.2405641078949,0.409346342086792,9.777847290039062,0.15623831748962402,9.451695919036865,8.10996150970459
0.3124725818634033,4.4054670333862305,27.351848125457764,0.652625322341919,41.83076739311218,0.4148530960083008,10.391029834747314,0.15690946578979492,7.3469789028167725,8.302604675292969
0.312624454498291,4.510408163070679,27.611039638519287,0.6079177856445312,40.34370970726013,0.41977787017822266,10.276600360870361,0.17187738418579102,7.4674036502838135,8.241909503936768
0.30965709686279297,3.33508038520813,27.24134111404419,0.6176419258117676,39.228543519973755,0.42101407051086426,9.774881839752197,0.17987418174743652,7.331849575042725,8.29387092590332
0.34407782554626465,4.559375524520874,28.312654495239258,0.43874645233154297,47.68780446052551,0.40526556968688965,10.225151062011719,0.1874856948852539,7.323868751525879,8.169910430908203
0.3443465232849121,4.589360237121582,28.979923486709595,0.43110132217407227,46.47642183303833,0.3887948989868164,10.911417484283447,0.21872687339782715,7.373459815979004,8.200181245803833
0.33283352851867676,4.501411199569702,28.15634775161743,0.4238014221191406,38.4426953792572,0.4037480354309082,10.809855461120605,0.1718602180480957,7.4321184158325195,8.693787097930908
0.34879612922668457,3.34407639503479,27.821135997772217,0.4230358600616455,37.89912939071655,0.3969883918762207,11.078135251998901,0.17187881469726562,7.4675140380859375,10.401362895965576
0.43274998664855957,3.4220330715179443,27.57600474357605,0.441514253616333,37.531412839889526,0.38964128494262695,10.139482021331787,0.16192054748535156,7.422414302825928,9.085695743560791
0.44942426681518555,3.3410804271698,27.25938081741333,0.4619321823120117,39.99128174781799,0.42528533935546875,10.386708974838257,0.18748736381530762,7.419362545013428,8.029958009719849
0.47654008865356445,3.394045829772949,27.326770305633545,0.4392228126525879,39.50955319404602,0.47476696968078613,9.851280212402344,0.15191173553466797,8.457403421401978,8.687390804290771
0.32154250144958496,3.400043487548828,26.854228019714355,0.4404158592224121,61.7158625125885,0.40906405448913574,9.094172716140747,0.18748068809509277,9.614500999450684,7.983786582946777
0.31810879707336426,3.6988697052001953,27.176941394805908,0.41475987434387207,72.79361820220947,0.3837590217590332,9.308104515075684,0.17291593551635742,8.196197271347046,8.509933710098267
0.3242020606994629,3.3700616359710693,26.759504079818726,0.41532111167907715,73.75371766090393,0.44173431396484375,9.433518171310425,0.17989611625671387,7.435574293136597,8.693045377731323
0.3316633701324463,3.410034418106079,26.949723958969116,0.43242478370666504,75.42668151855469,0.412792444229126,10.432364225387573,0.1874830722808838,7.470300912857056,8.170006036758423
0.32827281951904297,3.357069730758667,27.849801778793335,0.4076862335205078,72.41313934326172,0.3813021183013916,9.427589893341064,0.1649026870727539,7.339094638824463,8.348104476928711
0.3561525344848633,3.4590091705322266,28.569244623184204,0.43825268745422363,63.03362560272217,0.41007280349731445,9.474275350570679,0.17186331748962402,7.54079794883728,8.324305057525635
0.31247568130493164,3.872774362564087,28.25899863243103,0.4227449893951416,37.82265257835388,0.39648008346557617,9.560253620147705,0.17289972305297852,7.400199890136719,8.379232406616211
0.3359696865081787,3.8712682723999023,27.939454555511475,0.4232981204986572,39.424469232559204,0.3978149890899658,9.990507364273071,0.20312857627868652,7.441541433334351,8.191694736480713
0.3271026611328125,4.768519639968872,27.01789617538452,0.4711613655090332,38.65515160560608,0.4298057556152344,9.702853202819824,0.2128772735595703,7.432643890380859,7.82504415512085
0.30208802223205566,3.43770694732666,27.09581732749939,0.4304192066192627,40.7214732170105,0.3938722610473633,10.331191062927246,0.16590356826782227,7.5480124950408936,8.393213510513306
0.3338344097137451,3.4108383655548096,27.454304456710815,0.42430615425109863,39.19401168823242,0.3716776371002197,9.361818313598633,0.17188620567321777,7.630316972732544,8.643912315368652
0.31193113327026367,3.4885621070861816,27.169624090194702,0.4276728630065918,38.335628509521484,0.3937723636627197,17.519166946411133,0.19288873672485352,7.385379791259766,8.558286428451538
0.333981990814209,3.518589973449707,27.03535509109497,0.40776801109313965,38.736899852752686,0.3883979320526123,10.129151821136475,0.1875009536743164,7.369833707809448,8.63223934173584
0.3532230854034424,3.5226991176605225,27.14491868019104,0.42520880699157715,38.33527398109436,0.4147038459777832,9.27786374092102,0.17689132690429688,7.463308572769165,8.555962324142456
0.3227386474609375,3.506920337677002,29.05985951423645,0.40732622146606445,39.53562331199646,0.3967735767364502,9.999210119247437,0.18748688697814941,7.372896194458008,9.997132778167725
0.38408493995666504,3.4768154621124268,27.26987886428833,0.4147613048553467,33.476141691207886,0.41002821922302246,9.586329460144043,0.1689004898071289,7.396252155303955,9.359387636184692
0.3534834384918213,3.402578592300415,27.30429458618164,0.44011735916137695,33.55989933013916,0.3964979648590088,11.29149055480957,0.18750214576721191,7.353142738342285,9.257620573043823
0.35085058212280273,3.5007271766662598,27.861289262771606,0.4198451042175293,37.34765100479126,0.37778186798095703,9.790378332138062,0.17189955711364746,9.03999924659729,8.397187948226929
0.3541262149810791,3.5333263874053955,27.76760458946228,0.4220454692840576,45.84406495094299,0.4152224063873291,9.985209226608276,0.18748784065246582,9.810010194778442,8.017568588256836
0.36772584915161133,3.5473570823669434,27.125901460647583,0.44684624671936035,40.986892223358154,0.39707040786743164,9.113435983657837,0.18190884590148926,8.68741512298584,8.813727140426636
0.3874800205230713,3.5003621578216553,27.81192421913147,0.4000816345214844,39.597038984298706,0.3579699993133545,10.107301712036133,0.18748259544372559,7.298163175582886,8.643165826797485
0.3734917640686035,3.497563362121582,27.478176832199097,0.40623927116394043,38.81881070137024,0.4057760238647461,16.321819305419922,0.1849076747894287,7.330936908721924,8.375611782073975
0.32810378074645996,3.501865863800049,27.091368436813354,0.4169175624847412,36.931615352630615,0.4149632453918457,9.856550455093384,0.19189023971557617,7.329354763031006,8.35532546043396
0.3298940658569336,3.6499404907226562,27.34285283088684,0.4317307472229004,34.60412955284119,0.3967781066894531,9.574854373931885,0.2031097412109375,7.510328769683838,8.30914855003357
0.3477039337158203,3.5007669925689697,27.848374128341675,0.4034276008605957,32.398526668548584,0.3777627944946289,9.577723503112793,0.1547870635986328,7.384197950363159,9.153660535812378
0.32952213287353516,3.586515188217163,30.908658027648926,0.4318709373474121,32.66745591163635,0.4127309322357178,9.338250637054443,0.18750572204589844,7.502873659133911,8.90897011756897
